Address:,USB0::0x0957::0x179B::MY59127596::0::INSTR,,Analog Channels,,,
,,,-0.0322592,0.306878104805946,-0.248909585177898,
,,,-0.0321584,0.286777602508664,-0.222376920282841,
,,,-0.0320576,0.266677100211382,-0.195844255387783,
,,,-0.0319568,0.266677100211382,-0.182577922940254,
,,,-0.031856,0.2465765979141,-0.195844255387783,
,,,-0.0317552,0.226476095616817,-0.156045258045197,
,,,-0.0316544,0.226476095616817,-0.129512593150139,
,,,-0.0315536,0.206375593319535,-0.142778925597668,
,,,-0.0314528,0.206375593319535,-0.129512593150139,
,,,-0.031352,0.186275091022253,-0.11624626070261,
,,,-0.0312512,0.166174588724971,-0.129512593150139,
,,,-0.0311504,0.166174588724971,-0.0897135958075523,
,,,-0.0310496,0.125973584130406,-0.102979928255081,
,,,-0.0309488,0.146074086427689,-0.0764472633600235,
,,,-0.030848,0.105873081833124,-0.0897135958075523,
,,,-0.0307472,0.105873081833124,-0.0897135958075523,
,,,-0.0306464,0.0857725795358419,-0.0897135958075523,
,,,-0.0305456,0.0857725795358419,-0.0897135958075523,
,,,-0.0304448,0.0656720772385597,-0.0631809309124947,
,,,-0.030344,0.0656720772385597,-0.0499145984649658,
,,,-0.0302432,0.0455715749412775,-0.0233819335699081,
,,,-0.0301424,0.0254710726439953,-0.0631809309124947,
,,,-0.0300416,0.0254710726439953,-0.0631809309124947,
,,,-0.0299408,-0.0147299319505692,-0.036648266017437,
,,,-0.02984,-0.0147299319505692,-0.0631809309124947,
,,,-0.0297392,-0.0147299319505692,-0.0499145984649658,
,,,-0.0296384,-0.0147299319505692,-0.0233819335699081,
,,,-0.0295376,-0.0549309365451336,-0.036648266017437,
,,,-0.0294368,-0.0750314388424158,-0.0631809309124947,
,,,-0.029336,-0.0750314388424158,-0.0499145984649658,
,,,-0.0292352,-0.11523244343698,-0.0233819335699081,
,,,-0.0291344,-0.095131941139698,-0.036648266017437,
,,,-0.0290336,-0.11523244343698,-0.036648266017437,
,,,-0.0289328,-0.135332945734262,-0.0233819335699081,
,,,-0.028832,-0.155433448031545,-0.036648266017437,
,,,-0.0287312,-0.155433448031545,-0.0101156011223793,
,,,-0.0286304,-0.175533950328827,-0.0233819335699081,
,,,-0.0285296,-0.175533950328827,-0.0233819335699081,
,,,-0.0284288,-0.195634452626109,-0.0101156011223793,
,,,-0.028328,-0.195634452626109,-0.0499145984649658,
,,,-0.0282272,-0.215734954923391,-0.0233819335699081,
,,,-0.0281264,-0.235835457220674,-0.0499145984649658,
,,,-0.0280256,-0.255935959517956,-0.0233819335699081,
,,,-0.0279248,-0.255935959517956,-0.0233819335699081,
,,,-0.027824,-0.255935959517956,-0.0499145984649658,
,,,-0.0277232,-0.276036461815238,-0.0233819335699081,
,,,-0.0276224,-0.276036461815238,-0.0233819335699081,
,,,-0.0275216,-0.316237466409802,-0.0233819335699081,
,,,-0.0274208,-0.29613696411252,-0.0101156011223793,
,,,-0.02732,-0.336337968707085,-0.0233819335699081,
,,,-0.0272192,-0.316237466409802,-0.0233819335699081,
,,,-0.0271184,-0.336337968707085,-0.0233819335699081,
,,,-0.0270176,-0.336337968707085,-0.0101156011223793,
,,,-0.0269168,-0.336337968707085,-0.0233819335699081,
,,,-0.026816,-0.356438471004367,-0.0233819335699081,
,,,-0.0267152,-0.376538973301649,0.00315073132514954,
,,,-0.0266144,-0.376538973301649,0.00315073132514954,
,,,-0.0265136,-0.396639475598931,0.00315073132514954,
,,,-0.0264128,-0.396639475598931,0.0164170637726784,
,,,-0.026312,-0.396639475598931,0.0429497286677361,
,,,-0.0262112,-0.396639475598931,0.0694823935627937,
,,,-0.0261104,-0.396639475598931,0.0960150584578514,
,,,-0.0260096,-0.436840480193496,0.135814055800438,
,,,-0.0259088,-0.416739977896214,0.215412050485611,
,,,-0.025808,-0.436840480193496,0.268477380275726,
,,,-0.0257072,-0.416739977896214,0.374608039855957,
,,,-0.0256064,-0.436840480193496,0.494005031883717,
,,,-0.0255056,-0.436840480193496,0.600135691463947,
,,,-0.0254048,-0.456940982490778,0.732799015939236,
,,,-0.025304,-0.436840480193496,0.825663343071938,
,,,-0.0252032,-0.456940982490778,0.878728672862053,
,,,-0.0251024,-0.436840480193496,0.878728672862053,
,,,-0.0250016,-0.456940982490778,0.79913067817688,
,,,-0.0249008,-0.436840480193496,0.719532683491707,
,,,-0.0248,-0.456940982490778,0.639934688806534,
,,,-0.0246992,-0.456940982490778,0.586869359016418,
,,,-0.0245984,-0.436840480193496,0.494005031883717,
,,,-0.0244976,-0.456940982490778,0.401140704751015,
,,,-0.0243968,-0.456940982490778,0.308276377618313,
,,,-0.024296,-0.436840480193496,0.22867838293314,
,,,-0.0241952,-0.456940982490778,0.0960150584578514,
,,,-0.0240944,-0.436840480193496,0.0296833962202072,
,,,-0.0239936,-0.456940982490778,-0.0764472633600235,
,,,-0.0238928,-0.456940982490778,-0.169311590492725,
,,,-0.023792,-0.416739977896214,-0.248909585177898,
,,,-0.0236912,-0.456940982490778,-0.301974914968014,
,,,-0.0235904,-0.436840480193496,-0.381572909653187,
,,,-0.0234896,-0.436840480193496,-0.394839242100716,
,,,-0.0233888,-0.436840480193496,-0.46117090433836,
,,,-0.023288,-0.436840480193496,-0.474437236785889,
,,,-0.0231872,-0.416739977896214,-0.500969901680946,
,,,-0.0230864,-0.416739977896214,-0.500969901680946,
,,,-0.0229856,-0.396639475598931,-0.514236234128475,
,,,-0.0228848,-0.416739977896214,-0.554035231471062,
,,,-0.022784,-0.416739977896214,-0.554035231471062,
,,,-0.0226832,-0.396639475598931,-0.514236234128475,
,,,-0.0225824,-0.376538973301649,-0.500969901680946,
,,,-0.0224816,-0.356438471004367,-0.500969901680946,
,,,-0.0223808,-0.356438471004367,-0.421371906995773,
,,,-0.02228,-0.316237466409802,-0.394839242100716,
,,,-0.0221792,-0.336337968707085,-0.355040244758129,
,,,-0.0220784,-0.336337968707085,-0.3417739123106,
,,,-0.0219776,-0.29613696411252,-0.301974914968014,
,,,-0.0218768,-0.29613696411252,-0.275442250072956,
,,,-0.021776,-0.276036461815238,-0.248909585177898,
,,,-0.0216752,-0.276036461815238,-0.23564325273037,
,,,-0.0215744,-0.255935959517956,-0.195844255387783,
,,,-0.0214736,-0.235835457220674,-0.169311590492725,
,,,-0.0213728,-0.255935959517956,-0.169311590492725,
,,,-0.021272,-0.215734954923391,-0.142778925597668,
,,,-0.0211712,-0.195634452626109,-0.11624626070261,
,,,-0.0210704,-0.195634452626109,-0.142778925597668,
,,,-0.0209696,-0.175533950328827,-0.129512593150139,
,,,-0.0208688,-0.175533950328827,-0.129512593150139,
,,,-0.020768,-0.155433448031545,-0.11624626070261,
,,,-0.0206672,-0.135332945734262,-0.102979928255081,
,,,-0.0205664,-0.135332945734262,-0.0764472633600235,
,,,-0.0204656,-0.135332945734262,-0.0897135958075523,
,,,-0.0203648,-0.11523244343698,-0.0897135958075523,
,,,-0.020264,-0.095131941139698,-0.0764472633600235,
,,,-0.0201632,-0.095131941139698,-0.0631809309124947,
,,,-0.0200624,-0.0549309365451336,-0.0631809309124947,
,,,-0.0199616,-0.0348304342478514,-0.0631809309124947,
,,,-0.0198608,-0.0549309365451336,-0.0764472633600235,
,,,-0.01976,-0.0348304342478514,-0.0764472633600235,
,,,-0.0196592,-0.0147299319505692,-0.0764472633600235,
,,,-0.0195584,0.00537057034671307,-0.0631809309124947,
,,,-0.0194576,0.00537057034671307,-0.036648266017437,
,,,-0.0193568,0.0254710726439953,-0.036648266017437,
,,,-0.019256,0.0455715749412775,-0.0764472633600235,
,,,-0.0191552,0.0455715749412775,-0.0499145984649658,
,,,-0.0190544,0.0656720772385597,-0.0499145984649658,
,,,-0.0189536,0.0656720772385597,-0.0631809309124947,
,,,-0.0188528,0.0857725795358419,-0.036648266017437,
,,,-0.018752,0.105873081833124,-0.0499145984649658,
,,,-0.0186512,0.105873081833124,-0.0233819335699081,
,,,-0.0185504,0.125973584130406,-0.036648266017437,
,,,-0.0184496,0.125973584130406,-0.0499145984649658,
,,,-0.0183488,0.146074086427689,-0.0499145984649658,
,,,-0.018248,0.166174588724971,-0.0233819335699081,
,,,-0.0181472,0.166174588724971,-0.0499145984649658,
,,,-0.0180464,0.186275091022253,-0.0233819335699081,
,,,-0.0179456,0.206375593319535,-0.0499145984649658,
,,,-0.0178448,0.206375593319535,-0.036648266017437,
,,,-0.017744,0.206375593319535,-0.036648266017437,
,,,-0.0176432,0.226476095616817,-0.0233819335699081,
,,,-0.0175424,0.226476095616817,-0.0233819335699081,
,,,-0.0174416,0.2465765979141,-0.036648266017437,
,,,-0.0173408,0.266677100211382,-0.0101156011223793,
,,,-0.01724,0.266677100211382,-0.0101156011223793,
,,,-0.0171392,0.266677100211382,-0.0101156011223793,
,,,-0.0170384,0.286777602508664,0.00315073132514954,
,,,-0.0169376,0.286777602508664,-0.0101156011223793,
,,,-0.0168368,0.306878104805946,-0.0101156011223793,
,,,-0.016736,0.306878104805946,-0.0101156011223793,
,,,-0.0166352,0.326978607103229,0.00315073132514954,
,,,-0.0165344,0.326978607103229,0.0429497286677361,
,,,-0.0164336,0.347079109400511,0.0429497286677361,
,,,-0.0163328,0.347079109400511,0.0827487260103226,
,,,-0.016232,0.367179611697793,0.0827487260103226,
,,,-0.0161312,0.367179611697793,0.122547723352909,
,,,-0.0160304,0.387280113995075,0.162346720695496,
,,,-0.0159296,0.387280113995075,0.255211047828197,
,,,-0.0158288,0.387280113995075,0.348075374960899,
,,,-0.015728,0.387280113995075,0.427673369646072,
,,,-0.0156272,0.387280113995075,0.520537696778774,
,,,-0.0155264,0.367179611697793,0.626668356359005,
,,,-0.0154256,0.387280113995075,0.719532683491707,
,,,-0.0153248,0.387280113995075,0.759331680834293,
,,,-0.015224,0.387280113995075,0.759331680834293,
,,,-0.0151232,0.387280113995075,0.719532683491707,
,,,-0.0150224,0.387280113995075,0.706266351044178,
,,,-0.0149216,0.387280113995075,0.586869359016418,
,,,-0.0148208,0.387280113995075,0.494005031883717,
,,,-0.01472,0.387280113995075,0.387874372303486,
,,,-0.0146192,0.387280113995075,0.268477380275726,
,,,-0.0145184,0.387280113995075,0.135814055800438,
,,,-0.0144176,0.387280113995075,0.0562160611152649,
,,,-0.0143168,0.367179611697793,-0.036648266017437,
,,,-0.014216,0.387280113995075,-0.11624626070261,
,,,-0.0141152,0.387280113995075,-0.182577922940254,
,,,-0.0140144,0.387280113995075,-0.23564325273037,
,,,-0.0139136,0.387280113995075,-0.275442250072956,
,,,-0.0138128,0.387280113995075,-0.301974914968014,
,,,-0.013712,0.367179611697793,-0.355040244758129,
,,,-0.0136112,0.387280113995075,-0.355040244758129,
,,,-0.0135104,0.387280113995075,-0.3417739123106,
,,,-0.0134096,0.367179611697793,-0.355040244758129,
,,,-0.0133088,0.347079109400511,-0.381572909653187,
,,,-0.013208,0.387280113995075,-0.408105574548244,
,,,-0.0131072,0.367179611697793,-0.381572909653187,
,,,-0.0130064,0.387280113995075,-0.381572909653187,
,,,-0.0129056,0.347079109400511,-0.381572909653187,
,,,-0.0128048,0.347079109400511,-0.368306577205658,
,,,-0.012704,0.347079109400511,-0.3417739123106,
,,,-0.0126032,0.326978607103229,-0.328507579863071,
,,,-0.0125024,0.306878104805946,-0.315241247415543,
,,,-0.0124016,0.306878104805946,-0.288708582520485,
,,,-0.0123008,0.286777602508664,-0.275442250072956,
,,,-0.0122,0.266677100211382,-0.248909585177898,
,,,-0.0120992,0.286777602508664,-0.209110587835312,
,,,-0.0119984,0.266677100211382,-0.209110587835312,
,,,-0.0118976,0.226476095616817,-0.195844255387783,
,,,-0.0117968,0.226476095616817,-0.156045258045197,
,,,-0.011696,0.226476095616817,-0.182577922940254,
,,,-0.0115952,0.206375593319535,-0.142778925597668,
,,,-0.0114944,0.206375593319535,-0.129512593150139,
,,,-0.0113936,0.186275091022253,-0.156045258045197,
,,,-0.0112928,0.166174588724971,-0.129512593150139,
,,,-0.011192,0.166174588724971,-0.11624626070261,
,,,-0.0110912,0.146074086427689,-0.0897135958075523,
,,,-0.0109904,0.125973584130406,-0.102979928255081,
,,,-0.0108896,0.125973584130406,-0.0631809309124947,
,,,-0.0107888,0.105873081833124,-0.0631809309124947,
,,,-0.010688,0.105873081833124,-0.0631809309124947,
,,,-0.0105872,0.0857725795358419,-0.0631809309124947,
,,,-0.0104864,0.0656720772385597,-0.0631809309124947,
,,,-0.0103856,0.0455715749412775,-0.0499145984649658,
,,,-0.0102848,0.0455715749412775,-0.0499145984649658,
,,,-0.010184,0.0455715749412775,-0.0631809309124947,
,,,-0.0100832,0.00537057034671307,-0.0631809309124947,
,,,-0.0099824,0.0254710726439953,-0.036648266017437,
,,,-0.0098816,-0.0147299319505692,-0.036648266017437,
,,,-0.00978080000000001,-0.0147299319505692,-0.0499145984649658,
,,,-0.00968,-0.0348304342478514,-0.036648266017437,
,,,-0.0095792,-0.0348304342478514,-0.036648266017437,
,,,-0.0094784,-0.0348304342478514,-0.0233819335699081,
,,,-0.00937760000000001,-0.0750314388424158,-0.036648266017437,
,,,-0.0092768,-0.095131941139698,-0.0499145984649658,
,,,-0.009176,-0.0750314388424158,-0.036648266017437,
,,,-0.00907520000000001,-0.11523244343698,-0.036648266017437,
,,,-0.00897440000000001,-0.11523244343698,-0.036648266017437,
,,,-0.0088736,-0.135332945734262,-0.0499145984649658,
,,,-0.0087728,-0.155433448031545,-0.0233819335699081,
,,,-0.00867200000000001,-0.155433448031545,-0.0233819335699081,
,,,-0.0085712,-0.175533950328827,-0.036648266017437,
,,,-0.0084704,-0.195634452626109,0.00315073132514954,
,,,-0.0083696,-0.195634452626109,-0.0233819335699081,
,,,-0.00826880000000001,-0.195634452626109,-0.0233819335699081,
,,,-0.008168,-0.215734954923391,-0.0101156011223793,
,,,-0.0080672,-0.235835457220674,-0.0101156011223793,
,,,-0.00796640000000001,-0.235835457220674,-0.0233819335699081,
,,,-0.00786560000000001,-0.255935959517956,-0.036648266017437,
,,,-0.0077648,-0.255935959517956,-0.0233819335699081,
,,,-0.007664,-0.276036461815238,-0.0233819335699081,
,,,-0.00756320000000001,-0.29613696411252,-0.036648266017437,
,,,-0.0074624,-0.29613696411252,-0.0233819335699081,
,,,-0.0073616,-0.316237466409802,-0.0233819335699081,
,,,-0.0072608,-0.316237466409802,-0.0233819335699081,
,,,-0.00716000000000001,-0.336337968707085,-0.036648266017437,
,,,-0.0070592,-0.316237466409802,-0.0233819335699081,
,,,-0.0069584,-0.336337968707085,-0.0101156011223793,
,,,-0.00685760000000001,-0.356438471004367,-0.036648266017437,
,,,-0.00675680000000001,-0.376538973301649,0.00315073132514954,
,,,-0.006656,-0.376538973301649,-0.0101156011223793,
,,,-0.0065552,-0.376538973301649,-0.0101156011223793,
,,,-0.00645440000000001,-0.396639475598931,0.0164170637726784,
,,,-0.0063536,-0.416739977896214,0.0429497286677361,
,,,-0.0062528,-0.396639475598931,0.0296833962202072,
,,,-0.006152,-0.396639475598931,0.0960150584578514,
,,,-0.00605120000000001,-0.416739977896214,0.10928139090538,
,,,-0.0059504,-0.416739977896214,0.149080388247967,
,,,-0.0058496,-0.436840480193496,0.241944715380669,
,,,-0.00574880000000001,-0.436840480193496,0.308276377618313,
,,,-0.00564800000000001,-0.436840480193496,0.45420603454113,
,,,-0.0055472,-0.436840480193496,0.586869359016418,
,,,-0.0054464,-0.456940982490778,0.719532683491707,
,,,-0.00534560000000001,-0.456940982490778,0.852196007966995,
,,,-0.0052448,-0.456940982490778,0.891995005309582,
,,,-0.005144,-0.456940982490778,0.905261337757111,
,,,-0.0050432,-0.436840480193496,0.852196007966995,
,,,-0.00494240000000001,-0.436840480193496,0.772598013281822,
,,,-0.0048416,-0.436840480193496,0.693000018596649,
,,,-0.0047408,-0.456940982490778,0.586869359016418,
,,,-0.00464000000000001,-0.456940982490778,0.507271364331245,
,,,-0.00453920000000001,-0.436840480193496,0.440939702093601,
,,,-0.0044384,-0.456940982490778,0.334809042513371,
,,,-0.0043376,-0.436840480193496,0.22867838293314,
,,,-0.00423680000000001,-0.436840480193496,0.149080388247967,
,,,-0.004136,-0.456940982490778,0.0562160611152649,
,,,-0.0040352,-0.436840480193496,-0.0499145984649658,
,,,-0.0039344,-0.456940982490778,-0.142778925597668,
,,,-0.00383360000000001,-0.436840480193496,-0.248909585177898,
,,,-0.0037328,-0.416739977896214,-0.288708582520485,
,,,-0.003632,-0.456940982490778,-0.368306577205658,
,,,-0.00353120000000001,-0.456940982490778,-0.408105574548244,
,,,-0.00343040000000001,-0.436840480193496,-0.46117090433836,
,,,-0.0033296,-0.416739977896214,-0.487703569233418,
,,,-0.0032288,-0.416739977896214,-0.500969901680946,
,,,-0.00312800000000001,-0.436840480193496,-0.540768899023533,
,,,-0.0030272,-0.396639475598931,-0.527502566576004,
,,,-0.0029264,-0.416739977896214,-0.540768899023533,
,,,-0.0028256,-0.416739977896214,-0.527502566576004,
,,,-0.00272480000000001,-0.396639475598931,-0.527502566576004,
,,,-0.002624,-0.396639475598931,-0.500969901680946,
,,,-0.0025232,-0.376538973301649,-0.474437236785889,
,,,-0.00242240000000001,-0.376538973301649,-0.421371906995773,
,,,-0.00232160000000001,-0.336337968707085,-0.368306577205658,
,,,-0.0022208,-0.336337968707085,-0.381572909653187,
,,,-0.00212,-0.316237466409802,-0.3417739123106,
,,,-0.00201920000000001,-0.316237466409802,-0.315241247415543,
,,,-0.00191840000000001,-0.316237466409802,-0.262175917625427,
,,,-0.0018176,-0.29613696411252,-0.248909585177898,
