Channel number	Impulses
Channel/#	Impulses/#

2976	1
2977	1
2978	3
2979	1
2980	0
2981	1
2982	0
2983	1
2984	2
2985	1
2986	1
2987	0
2988	1
2989	1
2990	1
2991	4
2992	0
2993	0
2994	3
2995	2
2996	0
2997	0
2998	2
2999	3
3000	0
3001	1
3002	0
3003	2
3004	2
3005	0
3006	0
3007	1
3008	3
3009	1
3010	0
3011	1
3012	2
3013	2
3014	2
3015	0
3016	1
3017	2
3018	3
3019	3
3020	0
3021	3
3022	2
3023	0
3024	1
3025	5
3026	1
3027	2
3028	5
3029	0
3030	1
3031	1
3032	1
3033	0
3034	0
3035	0
3036	2
3037	1
3038	0
3039	2
3040	0
3041	1
3042	3
3043	2
3044	0
3045	2
3046	2
3047	0
3048	0
3049	2
3050	3
3051	0
3052	4
3053	4
3054	2
3055	5
3056	2
3057	1
3058	1
3059	3
3060	1
3061	1
3062	1
3063	0
3064	2
3065	1
3066	1
3067	3
3068	3
3069	2
3070	1
3071	1
3072	1
3073	3
3074	0
3075	2
3076	1
3077	2
3078	3
3079	2
3080	0
3081	3
3082	2
3083	1
3084	2
3085	1
3086	1
3087	0
3088	1
3089	0
3090	1
3091	3
3092	0
3093	0
3094	0
3095	0
3096	1
3097	1
3098	1
3099	4
3100	0
3101	1
3102	0
3103	1
3104	1
3105	1
3106	4
3107	2
3108	0
3109	0
3110	2
3111	1
3112	0
3113	2
3114	1
3115	2
3116	0
3117	1
3118	4
3119	0
3120	1
3121	0
3122	4
3123	2
3124	0
3125	1
3126	3
3127	0
3128	3
3129	2
3130	0
3131	0
3132	0
3133	1
3134	1
3135	0
3136	1
3137	0
3138	1
3139	1
3140	1
3141	0
3142	3
3143	1
3144	0
3145	1
3146	2
3147	1
3148	3
3149	1
3150	3
3151	0
3152	1
3153	1
3154	0
3155	3
3156	3
3157	1
3158	1
3159	0
3160	2
3161	1
3162	1
3163	2
3164	1
3165	2
3166	3
3167	0
3168	2
3169	0
3170	0
3171	0
3172	0
3173	0
3174	1
3175	0
3176	0
3177	1
3178	1
3179	1
3180	3
3181	0
3182	2
3183	0
3184	1
3185	1
3186	1
3187	2
3188	3
3189	0
3190	1
3191	2
3192	0
3193	1
3194	1
3195	1
3196	1
3197	0
3198	1
3199	0
3200	1
3201	1
3202	1
3203	0
3204	3
3205	1
3206	1
3207	2
3208	2
3209	0
3210	1
3211	0
3212	3
3213	0
3214	1
3215	0
3216	1
3217	0
3218	2
3219	0
3220	1
3221	1
3222	1
3223	1
3224	2
3225	1
3226	0
3227	1
3228	0
3229	1
3230	0
3231	0
3232	0
3233	1
3234	0
3235	2
3236	3
3237	2
3238	3
3239	0
3240	1
3241	2
3242	0
3243	1
3244	0
3245	0
3246	2
3247	0
3248	0
3249	1
3250	0
3251	0
3252	0
3253	0
3254	1
3255	0
3256	0
3257	0
3258	0
3259	1
3260	1
3261	0
3262	0
3263	2
3264	2
3265	1
3266	0
3267	2
3268	0
3269	0
3270	0
3271	0
3272	0
3273	2
3274	1
3275	0
3276	2
3277	1
3278	1
3279	1
3280	0
3281	0
3282	0
3283	2
3284	1
3285	1
3286	2
3287	1
3288	0
3289	1
3290	2
3291	0
3292	1
3293	2
3294	2
3295	1
3296	1
3297	0
3298	1
3299	2
3300	3
3301	1
3302	4
3303	1
3304	0
3305	1
3306	0
3307	1
3308	1
3309	1
3310	0
3311	2
3312	1
3313	1
3314	1
3315	1
3316	0
3317	1
3318	1
3319	0
3320	1
3321	0
3322	1
3323	1
3324	1
3325	0
3326	1
3327	0
3328	0
3329	0
3330	2
3331	0
3332	0
3333	0
3334	0
3335	0
3336	0
3337	2
3338	0
3339	1
3340	1
3341	0
3342	1
3343	1
3344	0
3345	1
3346	2
3347	0
3348	0
3349	0
3350	0
3351	2
3352	1
3353	0
3354	0
3355	0
3356	1
3357	0
3358	0
3359	0
3360	0
3361	0
3362	0
3363	1
3364	0
3365	0
3366	0
3367	0
3368	1
3369	1
3370	1
3371	1
3372	0
3373	0
3374	2
3375	2
3376	1
3377	0
3378	1
3379	3
3380	2
3381	2
3382	2
3383	1
3384	2
3385	0
3386	0
3387	0
3388	0
3389	0
3390	2
3391	0
3392	1
3393	0
3394	1
3395	1
3396	0
3397	0
3398	2
3399	0
3400	0
3401	2
3402	1
3403	1
3404	0
3405	0
3406	0
3407	1
3408	0
3409	0
3410	0
3411	0
3412	0
3413	0
3414	0
3415	0
3416	1
3417	0
3418	0
3419	1
3420	0
3421	0
3422	1
3423	0
3424	0
3425	1
3426	0
3427	0
3428	0
3429	1
3430	0
3431	0
3432	0
3433	1
3434	1
3435	1
3436	1
3437	0
3438	2
3439	0
3440	0
3441	1
3442	0
3443	0
3444	0
3445	1
3446	1
3447	0
3448	0
3449	1
3450	0
3451	0
3452	0
3453	0
3454	0
3455	1
3456	0
3457	0
3458	1
3459	1
3460	0
3461	1
3462	2
3463	0
3464	1
3465	0
3466	0
3467	0
3468	0
3469	1
3470	1
3471	0
3472	0
3473	0
3474	0
3475	1
3476	1
3477	1
3478	1
3479	1
3480	0
3481	2
3482	1
3483	0
3484	0
3485	1
3486	0
3487	1
3488	0
3489	1
3490	0
3491	0
3492	0
3493	0
3494	2
3495	0
3496	0
3497	0
3498	0
3499	0
3500	0
3501	0
3502	1
3503	0
3504	0
3505	0
3506	2
3507	0
3508	1
3509	0
3510	2
3511	1
3512	0
3513	1
3514	0
3515	1
3516	2
3517	1
3518	0
3519	0
3520	0
3521	1
3522	1
3523	0
3524	0
3525	0
3526	0
3527	0
3528	1
3529	0
3530	1
3531	0
3532	0
3533	1
3534	1
3535	1
3536	1
3537	2
3538	1
3539	0
3540	2
3541	1
3542	0
3543	0
3544	1
3545	1
3546	0
3547	0
3548	0
3549	0
3550	0
3551	0
3552	0
3553	0
3554	0
3555	2
3556	1
3557	0
3558	0
3559	0
3560	0
3561	2
3562	0
3563	0
3564	1
3565	0
3566	2
3567	0
3568	0
3569	0
3570	0
3571	1
3572	0
3573	0
3574	0
3575	0
3576	0
3577	0
3578	0
3579	0
3580	0
3581	1
3582	0
3583	0
3584	0
3585	0
3586	0
3587	0
3588	0
3589	0
3590	0
3591	0
3592	0
3593	0
3594	0
3595	1
3596	0
3597	0
3598	0
3599	1
3600	0
3601	1
3602	0
3603	1
3604	0
3605	0
3606	0
3607	0
3608	1
3609	0
3610	0
3611	0
3612	1
3613	0
3614	0
3615	1
3616	0
3617	0
3618	0
3619	0
3620	0
3621	0
3622	0
3623	0
3624	0
3625	0
3626	0
3627	0
3628	0
3629	1
3630	0
3631	0
3632	1
3633	0
3634	0
3635	0
3636	0
3637	1
3638	0
3639	0
3640	0
3641	0
3642	0
3643	0
3644	2
3645	0
3646	1
3647	2
3648	0
3649	0
3650	1
3651	0
3652	0
3653	0
3654	1
3655	0
3656	1
3657	1
3658	0
3659	1
3660	0
3661	1
3662	0
3663	0
3664	1
3665	0
3666	0
3667	2
3668	0
3669	0
3670	0
3671	0
3672	1
3673	0
3674	0
3675	0
3676	0
3677	0
3678	0
3679	1
3680	0
3681	2
3682	0
3683	0
3684	0
3685	0
3686	0
3687	0
3688	0
3689	0
3690	0
3691	0
3692	0
3693	0
3694	0
3695	0
3696	0
3697	1
3698	0
3699	0
3700	0
3701	1
3702	3
3703	0
3704	0
3705	1
3706	0
3707	1
3708	1
3709	0
3710	0
3711	0
3712	1
3713	1
3714	0
3715	0
3716	0
3717	0
3718	0
3719	1
3720	0
3721	0
3722	0
3723	0
3724	1
3725	0
3726	0
3727	0
3728	0
3729	0
3730	0
3731	0
3732	0
3733	0
3734	0
3735	0
3736	0
3737	0
3738	0
3739	1
3740	3
3741	0
3742	0
3743	0
3744	0
3745	0
3746	0
3747	0
3748	0
3749	1
3750	0
3751	0
3752	0
3753	1
3754	0
3755	0
3756	0
3757	0
3758	0
3759	0
3760	0
3761	0
3762	0
3763	0
3764	0
3765	0
3766	0
3767	0
3768	0
3769	0
3770	0
3771	1
3772	1
3773	0
3774	0
3775	0
3776	0
3777	0
3778	0
3779	0
3780	0
3781	0
3782	0
3783	1
3784	0
3785	0
3786	0
3787	0
3788	1
3789	0
3790	0
3791	1
3792	0
3793	1
3794	0
3795	0
3796	0
3797	1
3798	0
3799	0
3800	0
3801	0
3802	0
3803	0
3804	0
3805	0
3806	1
3807	0
3808	0
3809	1
3810	0
3811	0
3812	0
3813	0
3814	0
3815	0
3816	0
3817	0
3818	0
3819	2
3820	0
3821	0
3822	0
3823	0
3824	0
3825	0
3826	0
3827	0
3828	0
3829	0
3830	0
3831	0
3832	1
3833	0
3834	0
3835	0
3836	0
3837	0
3838	0
3839	1
3840	0
3841	0
3842	0
3843	0
3844	0
3845	0
3846	0
3847	0
3848	0
3849	0
3850	0
3851	1
3852	0
3853	1
3854	0
3855	0
3856	0
3857	1
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	0
3868	0
3869	1
3870	0
3871	0
3872	0
3873	0
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	1
3882	1
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	1
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	1
3902	0
3903	0
3904	0
3905	0
3906	1
3907	0
3908	0
3909	0
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	1
3927	0
3928	0
3929	1
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	1
3949	0
3950	0
3951	1
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	1
3960	0
3961	0
3962	1
3963	1
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	1
3983	0
3984	0
3985	0
3986	0
3987	0
3988	1
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
