Channel number	Impulses
Channel/#	Impulses/#

2809	0
2810	0
2811	0
2812	0
2813	0
2814	0
2815	1
2816	0
2817	0
2818	0
2819	0
2820	0
2821	2
2822	0
2823	0
2824	1
2825	0
2826	0
2827	0
2828	0
2829	0
2830	0
2831	0
2832	1
2833	0
2834	0
2835	0
2836	0
2837	0
2838	0
2839	1
2840	0
2841	0
2842	0
2843	0
2844	0
2845	0
2846	1
2847	1
2848	0
2849	0
2850	0
2851	1
2852	0
2853	0
2854	0
2855	0
2856	0
2857	0
2858	0
2859	0
2860	1
2861	0
2862	0
2863	0
2864	0
2865	0
2866	0
2867	2
2868	1
2869	0
2870	1
2871	0
2872	1
2873	0
2874	0
2875	1
2876	0
2877	0
2878	0
2879	0
2880	0
2881	1
2882	0
2883	1
2884	1
2885	0
2886	2
2887	0
2888	0
2889	0
2890	0
2891	0
2892	0
2893	0
2894	1
2895	1
2896	0
2897	0
2898	0
2899	0
2900	0
2901	0
2902	0
2903	0
2904	0
2905	0
2906	0
2907	0
2908	0
2909	0
2910	0
2911	1
2912	1
2913	0
2914	0
2915	0
2916	0
2917	0
2918	0
2919	0
2920	0
2921	0
2922	0
2923	0
2924	2
2925	0
2926	2
2927	0
2928	0
2929	0
2930	0
2931	0
2932	1
2933	0
2934	0
2935	0
2936	1
2937	0
2938	0
2939	0
2940	0
2941	0
2942	0
2943	1
2944	1
2945	0
2946	0
2947	0
2948	0
2949	1
2950	1
2951	0
2952	0
2953	0
2954	1
2955	0
2956	0
2957	0
2958	0
2959	0
2960	0
2961	1
2962	0
2963	0
2964	1
2965	0
2966	0
2967	0
2968	2
2969	0
2970	0
