Time (sec) ,  Temperature (C) ,  RMS Voltage Ch2 (v) ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,  
0,23.8,2.290
1,23.8,2.280
2,23.8,2.280
3,23.8,2.270
4,23.8,2.280
5,23.9,2.280
6,23.9,2.270
7,23.9,2.280
8,24.0,2.280
9,24.0,2.270
10,24.1,2.270
11,24.1,2.280
12,24.2,2.280
13,24.3,2.280
14,24.3,2.280
15,24.4,2.280
16,24.5,2.270
17,24.6,2.280
18,24.7,2.270
19,24.8,2.280
20,24.9,2.280
21,25.0,2.280
22,25.1,2.270
23,25.2,2.280
24,25.3,2.280
25,25.4,2.270
26,25.5,2.280
27,25.7,2.280
28,25.8,2.280
29,25.9,2.270
30,26.1,2.280
31,26.2,2.280
32,26.3,2.270
33,26.5,2.280
34,26.6,2.280
35,26.8,2.270
36,26.9,2.270
37,27.1,2.280
38,27.2,2.280
39,27.4,2.270
40,27.5,2.280
41,27.7,2.280
42,27.8,2.270
43,28.0,2.280
44,28.1,2.280
45,28.3,2.270
46,28.5,2.280
47,28.7,2.280
48,28.8,2.270
49,29.0,2.280
50,29.2,2.280
51,29.4,2.270
52,29.5,2.280
53,29.7,2.280
54,29.9,2.270
55,30.0,2.280
56,30.2,2.280
57,30.4,2.270
58,30.6,2.280
59,30.8,2.280
60,30.9,2.280
61,31.1,2.280
62,31.3,2.280
63,31.5,2.280
64,31.7,2.280
65,31.9,2.280
66,32.0,2.280
67,32.2,2.270
68,32.4,2.280
69,32.6,2.280
70,32.8,2.280
71,33.0,2.280
72,33.2,2.280
73,33.4,2.270
74,33.6,2.280
75,33.8,2.280
76,34.0,2.280
77,34.2,2.280
78,34.4,2.280
79,34.6,2.270
80,34.7,2.280
81,35.0,2.280
82,35.2,2.280
83,35.4,2.280
84,35.6,2.270
85,35.8,2.270
86,36.0,2.280
87,36.2,2.280
88,36.4,2.270
89,36.6,2.280
90,36.8,2.280
91,37.0,2.270
92,37.2,2.280
93,37.4,2.280
94,37.6,2.280
95,37.8,2.280
96,38.0,2.280
97,38.2,2.280
98,38.4,2.280
99,38.7,2.290
100,38.9,2.280
101,39.1,2.270
102,39.3,2.280
103,39.5,2.280
104,39.7,2.270
105,39.9,2.280
106,40.1,2.280
107,40.3,2.280
108,40.5,2.280
109,40.7,2.280
110,41.0,2.280
111,41.2,2.280
112,41.4,2.280
113,41.6,2.280
114,41.8,2.270
115,42.0,2.280
116,42.2,2.280
117,42.4,2.280
118,42.6,2.280
119,42.8,2.290
120,43.0,2.280
121,43.2,2.280
122,43.5,2.280
123,43.7,2.280
124,43.9,2.270
125,44.1,2.280
126,44.3,2.280
127,44.5,2.280
128,44.7,2.280
129,44.9,2.290
130,45.1,2.280
131,45.3,2.280
132,45.5,2.280
133,45.7,2.280
134,46.0,2.280
135,46.2,2.280
136,46.4,2.280
137,46.6,2.280
138,46.8,2.280
139,47.0,2.280
140,47.2,2.280
141,47.4,2.280
142,47.6,2.280
143,47.8,2.280
144,48.0,2.280
145,48.2,2.280
146,48.5,2.280
147,48.7,2.280
148,48.9,2.280
149,49.1,2.280
150,49.3,2.280
151,49.5,2.280
152,49.7,2.280
153,49.9,2.290
154,50.1,2.280
155,50.3,2.280
156,50.5,2.290
157,50.7,2.280
158,51.0,2.280
159,51.2,2.290
160,51.4,2.280
161,51.6,2.280
162,51.8,2.280
163,52.0,2.280
164,52.2,2.280
165,52.4,2.290
166,52.6,2.280
167,52.8,2.280
168,53.0,2.290
169,53.2,2.280
170,53.5,2.280
171,53.7,2.290
