Address:,USB0::0x0957::0x179B::MY58106374::0::INSTR,,Analog Channels,,,
Model:,DSO-X 2002A,,Time (s),1 (VOLT),2 (VOLT),
Serial Number:,MY58106374,,-0.268125,-0.00289698066626443,0.00939196080435067,
Firmware Version:,02.65.2021030741,,-0.2675,-0.00294723191473167,0.00939196080435067,
Start Time:,2023-02-26 13:50:58.149,,-0.266875,-0.00299748316319892,0.0106482421979308,
,,,-0.26625,-0.00299748316319892,0.011904523591511,
,,,-0.265625,-0.00299748316319892,0.0106482421979308,
,,,-0.265,-0.00299748316319892,0.0106482421979308,
,,,-0.264375,-0.00304773441166617,0.00813567941077054,
,,,-0.26375,-0.00304773441166617,0.0106482421979308,
,,,-0.263125,-0.00309798566013342,0.00939196080435067,
,,,-0.2625,-0.00309798566013342,0.0106482421979308,
,,,-0.261875,-0.00309798566013342,0.00939196080435067,
,,,-0.26125,-0.00314823690860067,0.0106482421979308,
,,,-0.260625,-0.00314823690860067,0.0106482421979308,
,,,-0.26,-0.00314823690860067,0.0106482421979308,
,,,-0.259375,-0.00314823690860067,0.00939196080435067,
,,,-0.25875,-0.00319848815706791,0.00813567941077054,
,,,-0.258125,-0.00324873940553516,0.0106482421979308,
,,,-0.2575,-0.00324873940553516,0.00813567941077054,
,,,-0.256875,-0.00324873940553516,0.00939196080435067,
,,,-0.25625,-0.00329899065400241,0.00939196080435067,
,,,-0.255625,-0.00324873940553516,0.011904523591511,
,,,-0.255,-0.00329899065400241,0.00939196080435067,
,,,-0.254375,-0.00334924190246966,0.0106482421979308,
,,,-0.25375,-0.00339949315093691,0.00939196080435067,
,,,-0.253125,-0.00339949315093691,0.011904523591511,
,,,-0.2525,-0.00339949315093691,0.0106482421979308,
,,,-0.251875,-0.00344974439940415,0.0106482421979308,
,,,-0.25125,-0.00339949315093691,0.00939196080435067,
,,,-0.250625,-0.00344974439940415,0.00939196080435067,
,,,-0.25,-0.00355024689633865,0.0106482421979308,
,,,-0.249375,-0.00355024689633865,0.00939196080435067,
,,,-0.24875,-0.00355024689633865,0.0106482421979308,
,,,-0.248125,-0.00355024689633865,0.00939196080435067,
,,,-0.2475,-0.0036004981448059,0.00939196080435067,
,,,-0.246875,-0.0036004981448059,0.00939196080435067,
,,,-0.24625,-0.00365074939327315,0.00939196080435067,
,,,-0.245625,-0.00365074939327315,0.00939196080435067,
,,,-0.245,-0.00365074939327315,0.011904523591511,
,,,-0.244375,-0.00370100064174039,0.00939196080435067,
,,,-0.24375,-0.00375125189020764,0.00939196080435067,
,,,-0.243125,-0.00370100064174039,0.00939196080435067,
,,,-0.2425,-0.00375125189020764,0.00939196080435067,
,,,-0.241875,-0.00380150313867489,0.0106482421979308,
,,,-0.24125,-0.00385175438714214,0.0106482421979308,
,,,-0.240625,-0.00385175438714214,0.00939196080435067,
,,,-0.24,-0.00385175438714214,0.00939196080435067,
,,,-0.239375,-0.00390200563560938,0.00939196080435067,
,,,-0.23875,-0.00390200563560938,0.0106482421979308,
,,,-0.238125,-0.00390200563560938,0.00939196080435067,
,,,-0.2375,-0.00400250813254388,0.00813567941077054,
,,,-0.236875,-0.00400250813254388,0.00939196080435067,
,,,-0.23625,-0.00405275938101113,0.00939196080435067,
,,,-0.235625,-0.00405275938101113,0.0106482421979308,
,,,-0.235,-0.00410301062947838,0.0106482421979308,
,,,-0.234375,-0.00410301062947838,0.011904523591511,
,,,-0.23375,-0.00415326187794562,0.00939196080435067,
,,,-0.233125,-0.00415326187794562,0.00939196080435067,
,,,-0.2325,-0.00420351312641287,0.0106482421979308,
,,,-0.231875,-0.00420351312641287,0.011904523591511,
,,,-0.23125,-0.00425376437488012,0.00939196080435067,
,,,-0.230625,-0.00430401562334737,0.00939196080435067,
,,,-0.23,-0.00430401562334737,0.0106482421979308,
,,,-0.229375,-0.00430401562334737,0.00939196080435067,
,,,-0.22875,-0.00435426687181462,0.0106482421979308,
,,,-0.228125,-0.00440451812028186,0.00939196080435067,
,,,-0.2275,-0.00440451812028186,0.00939196080435067,
,,,-0.226875,-0.00445476936874911,0.00939196080435067,
,,,-0.22625,-0.00445476936874911,0.0106482421979308,
,,,-0.225625,-0.00450502061721636,0.0106482421979308,
,,,-0.225,-0.00455527186568361,0.00939196080435067,
,,,-0.224375,-0.00460552311415086,0.00939196080435067,
,,,-0.22375,-0.00460552311415086,0.00939196080435067,
,,,-0.223125,-0.0046557743626181,0.0106482421979308,
,,,-0.2225,-0.00470602561108535,0.0106482421979308,
,,,-0.221875,-0.0047562768595526,0.00939196080435067,
,,,-0.22125,-0.00480652810801985,0.00939196080435067,
,,,-0.220625,-0.00480652810801985,0.00939196080435067,
,,,-0.22,-0.00480652810801985,0.00939196080435067,
,,,-0.219375,-0.0048567793564871,0.011904523591511,
,,,-0.21875,-0.00490703060495434,0.00939196080435067,
,,,-0.218125,-0.00495728185342159,0.0106482421979308,
,,,-0.2175,-0.00500753310188884,0.00939196080435067,
,,,-0.216875,-0.00500753310188884,0.00939196080435067,
,,,-0.21625,-0.00500753310188884,0.00939196080435067,
,,,-0.215625,-0.00505778435035609,0.0106482421979308,
,,,-0.215,-0.00505778435035609,0.0106482421979308,
,,,-0.214375,-0.00510803559882334,0.00939196080435067,
,,,-0.21375,-0.00520853809575783,0.0106482421979308,
,,,-0.213125,-0.00525878934422508,0.0106482421979308,
,,,-0.2125,-0.00525878934422508,0.0106482421979308,
,,,-0.211875,-0.00530904059269233,0.011904523591511,
,,,-0.21125,-0.00530904059269233,0.0106482421979308,
,,,-0.210625,-0.00540954308962682,0.00939196080435067,
,,,-0.21,-0.00540954308962682,0.011904523591511,
,,,-0.209375,-0.00545979433809407,0.011904523591511,
,,,-0.20875,-0.00545979433809407,0.011904523591511,
,,,-0.208125,-0.00551004558656132,0.0106482421979308,
,,,-0.2075,-0.00561054808349581,0.00939196080435067,
,,,-0.206875,-0.00566079933196306,0.00939196080435067,
,,,-0.20625,-0.00566079933196306,0.0106482421979308,
,,,-0.205625,-0.00571105058043031,0.0106482421979308,
,,,-0.205,-0.00576130182889756,0.00939196080435067,
,,,-0.204375,-0.00581155307736481,0.00813567941077054,
,,,-0.20375,-0.00586180432583205,0.00939196080435067,
,,,-0.203125,-0.00586180432583205,0.00939196080435067,
,,,-0.2025,-0.0059120555742993,0.0106482421979308,
,,,-0.201875,-0.0060125580712338,0.00939196080435067,
,,,-0.20125,-0.0060125580712338,0.0106482421979308,
,,,-0.200625,-0.00606280931970105,0.011904523591511,
,,,-0.2,-0.00611306056816829,0.011904523591511,
,,,-0.199375,-0.00621356306510279,0.0106482421979308,
,,,-0.19875,-0.00621356306510279,0.011904523591511,
,,,-0.198125,-0.00626381431357004,0.011904523591511,
,,,-0.1975,-0.00631406556203729,0.0106482421979308,
,,,-0.196875,-0.00631406556203729,0.0106482421979308,
,,,-0.19625,-0.00641456805897178,0.0106482421979308,
,,,-0.195625,-0.00646481930743903,0.00939196080435067,
,,,-0.195,-0.00651507055590628,0.0106482421979308,
,,,-0.194375,-0.00656532180437353,0.00939196080435067,
,,,-0.19375,-0.00661557305284077,0.00939196080435067,
,,,-0.193125,-0.00666582430130802,0.0106482421979308,
,,,-0.1925,-0.00676632679824252,0.0106482421979308,
,,,-0.191875,-0.00681657804670976,0.0106482421979308,
,,,-0.19125,-0.00686682929517701,0.00939196080435067,
,,,-0.190625,-0.00691708054364426,0.00939196080435067,
,,,-0.19,-0.00696733179211151,0.00939196080435067,
,,,-0.189375,-0.00701758304057876,0.0106482421979308,
,,,-0.18875,-0.007067834289046,0.0106482421979308,
,,,-0.188125,-0.00711808553751325,0.0106482421979308,
,,,-0.1875,-0.0071683367859805,0.0106482421979308,
,,,-0.186875,-0.007268839282915,0.0106482421979308,
,,,-0.18625,-0.00731909053138224,0.0106482421979308,
,,,-0.185625,-0.00736934177984949,0.0106482421979308,
,,,-0.185,-0.00741959302831674,0.0106482421979308,
,,,-0.184375,-0.00752009552525124,0.00813567941077054,
,,,-0.18375,-0.00757034677371848,0.00939196080435067,
,,,-0.183125,-0.00762059802218573,0.00939196080435067,
,,,-0.1825,-0.00767084927065298,0.00939196080435067,
,,,-0.181875,-0.00772110051912023,0.0106482421979308,
,,,-0.18125,-0.00777135176758748,0.0106482421979308,
,,,-0.180625,-0.00787185426452197,0.0106482421979308,
,,,-0.18,-0.00792210551298922,0.011904523591511,
,,,-0.179375,-0.00802260800992372,0.0106482421979308,
,,,-0.17875,-0.00812311050685821,0.0106482421979308,
,,,-0.178125,-0.00812311050685821,0.011904523591511,
,,,-0.1775,-0.00822361300379271,0.00939196080435067,
,,,-0.176875,-0.00822361300379271,0.0106482421979308,
,,,-0.17625,-0.0083241155007272,0.011904523591511,
,,,-0.175625,-0.0084246179976617,0.0106482421979308,
