Channel number	Impulses
Channel/#	Impulses/#

2936	42
2937	53
2938	28
2939	58
2940	45
2941	43
2942	31
2943	46
2944	43
2945	46
2946	49
2947	43
2948	58
2949	26
2950	57
2951	28
2952	38
2953	47
2954	39
2955	40
2956	49
2957	55
2958	36
2959	27
2960	49
2961	44
2962	37
2963	39
2964	55
2965	34
2966	44
2967	30
2968	38
2969	42
2970	33
2971	58
2972	44
2973	41
2974	49
2975	42
2976	39
2977	28
2978	35
2979	39
2980	50
2981	38
2982	45
2983	26
2984	31
2985	47
2986	33
2987	40
2988	44
2989	37
2990	38
2991	21
2992	35
2993	37
2994	39
2995	24
2996	27
2997	30
2998	45
2999	29
3000	32
3001	23
3002	29
3003	26
3004	24
3005	31
3006	13
3007	27
3008	21
3009	26
3010	20
3011	28
3012	27
3013	23
3014	26
3015	14
3016	31
3017	32
3018	17
3019	18
3020	35
3021	17
3022	26
3023	15
3024	22
3025	17
3026	22
3027	31
3028	20
3029	12
3030	26
3031	8
3032	15
3033	21
3034	14
3035	20
3036	13
3037	11
3038	11
3039	12
3040	14
3041	17
3042	18
3043	13
3044	13
3045	9
3046	16
3047	18
3048	13
3049	19
3050	11
3051	15
3052	18
3053	16
3054	15
3055	9
3056	12
3057	16
3058	13
3059	13
3060	9
3061	15
3062	14
3063	6
3064	12
3065	15
3066	9
3067	8
3068	14
3069	11
3070	14
3071	5
3072	8
3073	11
3074	7
3075	8
3076	10
3077	8
3078	7
3079	6
3080	7
3081	11
3082	10
3083	7
3084	6
3085	15
3086	7
3087	4
3088	5
3089	7
3090	6
3091	9
3092	12
3093	8
3094	6
3095	2
3096	7
3097	7
3098	5
3099	13
3100	12
3101	2
3102	5
3103	7
3104	8
3105	7
3106	2
3107	9
3108	8
3109	4
3110	8
3111	4
3112	6
3113	11
3114	3
3115	7
3116	17
3117	8
3118	6
3119	5
3120	9
3121	7
3122	10
3123	8
3124	6
3125	5
3126	12
3127	3
3128	4
3129	7
3130	5
3131	8
3132	6
3133	17
3134	12
3135	8
3136	9
3137	4
3138	6
3139	14
3140	13
3141	7
3142	6
3143	3
3144	5
3145	11
3146	3
3147	7
3148	7
3149	8
3150	6
3151	6
3152	12
3153	12
3154	5
3155	13
3156	10
3157	8
3158	8
3159	7
3160	8
3161	11
3162	9
3163	11
3164	8
3165	8
3166	8
3167	7
3168	6
3169	8
3170	9
3171	11
3172	7
3173	7
3174	7
3175	8
3176	6
3177	3
3178	5
3179	6
3180	12
3181	8
3182	9
3183	12
3184	4
3185	12
3186	10
3187	14
3188	14
3189	6
3190	12
3191	7
3192	3
3193	6
3194	5
3195	14
3196	7
3197	9
3198	11
3199	15
3200	12
3201	6
3202	4
3203	3
3204	12
3205	7
3206	8
3207	8
3208	9
3209	14
3210	2
3211	12
3212	14
3213	13
3214	8
3215	7
3216	11
3217	7
3218	4
3219	15
3220	8
3221	7
3222	11
3223	8
3224	8
3225	12
3226	8
3227	11
3228	13
3229	11
3230	6
3231	19
3232	8
3233	16
3234	11
3235	10
3236	10
3237	7
3238	12
3239	8
3240	4
3241	11
3242	9
3243	10
3244	15
3245	13
3246	7
3247	5
3248	11
3249	7
3250	11
3251	8
3252	10
3253	9
3254	9
3255	11
3256	9
3257	16
3258	14
3259	16
3260	8
3261	10
3262	14
3263	16
3264	10
3265	13
3266	10
3267	11
3268	13
3269	10
3270	14
3271	4
3272	14
3273	18
3274	10
3275	11
3276	10
3277	13
3278	7
3279	10
3280	7
3281	14
3282	8
3283	12
3284	8
3285	11
3286	8
3287	10
3288	9
3289	11
3290	8
3291	7
3292	10
3293	16
3294	8
3295	13
3296	9
3297	9
3298	13
3299	5
3300	13
3301	6
3302	10
3303	10
3304	5
3305	13
3306	13
3307	9
3308	14
3309	13
3310	10
3311	7
3312	5
3313	12
3314	7
3315	18
3316	10
3317	8
3318	10
3319	13
3320	13
3321	16
3322	8
3323	11
3324	10
3325	13
3326	12
3327	12
3328	8
3329	2
3330	5
3331	6
3332	11
3333	5
3334	13
3335	4
3336	6
3337	13
3338	9
3339	10
3340	12
3341	8
3342	11
3343	16
3344	10
3345	7
3346	12
3347	12
3348	7
3349	10
3350	13
3351	3
3352	11
3353	14
3354	9
3355	10
3356	5
3357	8
3358	15
3359	14
3360	10
3361	6
3362	7
3363	17
3364	8
3365	6
3366	7
3367	10
3368	8
3369	15
3370	5
3371	15
3372	6
3373	7
3374	8
3375	7
3376	8
3377	9
3378	12
3379	11
3380	5
3381	8
3382	12
3383	13
3384	6
3385	13
3386	8
3387	7
3388	8
3389	10
3390	6
3391	9
3392	7
3393	8
3394	13
3395	11
3396	11
3397	6
3398	5
3399	15
3400	13
3401	9
3402	8
3403	6
3404	8
3405	10
3406	14
3407	6
3408	6
3409	9
3410	11
3411	13
3412	11
3413	7
3414	8
3415	6
3416	8
3417	17
3418	6
3419	14
3420	9
3421	10
3422	10
3423	18
3424	4
3425	12
3426	10
3427	9
3428	17
3429	3
3430	11
3431	10
3432	10
3433	15
3434	7
3435	21
3436	12
3437	9
3438	9
3439	6
3440	6
3441	6
3442	14
3443	18
3444	13
3445	9
3446	15
3447	14
3448	10
3449	8
3450	9
3451	9
3452	13
3453	9
3454	13
3455	14
3456	15
3457	11
3458	15
3459	9
3460	12
3461	7
3462	16
3463	2
3464	9
3465	10
3466	11
3467	9
3468	14
3469	14
3470	15
3471	7
3472	13
3473	11
3474	12
3475	19
3476	8
3477	6
3478	18
3479	5
3480	11
3481	14
3482	8
3483	12
3484	11
3485	15
3486	7
3487	10
3488	6
3489	8
3490	18
3491	6
3492	11
3493	7
3494	11
3495	5
3496	11
3497	8
3498	13
3499	16
3500	10
3501	7
3502	10
3503	7
3504	21
3505	10
3506	12
3507	17
3508	12
3509	16
3510	9
3511	5
3512	3
3513	19
3514	12
3515	5
3516	7
3517	11
3518	4
3519	12
3520	7
3521	13
3522	7
3523	11
3524	11
3525	5
3526	9
3527	5
3528	7
3529	12
3530	9
3531	6
3532	7
3533	8
3534	8
3535	4
3536	9
3537	12
3538	8
3539	8
3540	8
3541	7
3542	11
3543	1
3544	7
3545	10
3546	3
3547	9
3548	9
3549	4
3550	3
3551	6
3552	3
3553	3
3554	6
3555	8
3556	9
3557	6
3558	10
3559	5
3560	5
3561	7
3562	4
3563	2
3564	9
3565	6
3566	6
3567	3
3568	5
3569	9
3570	8
3571	5
3572	8
3573	2
3574	6
3575	1
3576	7
3577	7
3578	5
3579	10
3580	6
3581	6
3582	11
3583	8
3584	4
3585	5
3586	6
3587	7
3588	3
3589	4
3590	5
3591	4
3592	7
3593	9
3594	7
3595	5
3596	7
3597	5
3598	3
3599	3
3600	7
3601	2
3602	7
3603	3
3604	6
3605	3
3606	9
3607	2
3608	4
3609	6
3610	3
3611	4
3612	2
3613	6
3614	8
3615	4
3616	5
3617	7
3618	1
3619	7
3620	5
3621	1
3622	4
3623	4
3624	5
3625	5
3626	2
3627	4
3628	7
3629	7
3630	3
3631	1
3632	2
3633	5
3634	4
3635	3
3636	6
3637	5
3638	6
3639	5
3640	4
3641	9
3642	2
3643	4
3644	9
3645	2
3646	4
3647	3
3648	5
3649	2
3650	2
3651	4
3652	6
3653	2
3654	5
3655	7
3656	7
3657	3
3658	3
3659	3
3660	6
3661	4
3662	3
3663	7
3664	4
3665	7
3666	5
3667	3
3668	3
3669	1
3670	4
3671	5
3672	2
3673	4
3674	4
3675	10
3676	10
3677	4
3678	2
3679	4
3680	6
3681	4
3682	1
3683	7
3684	6
3685	1
3686	5
3687	5
3688	2
3689	8
3690	3
3691	2
3692	6
3693	10
3694	4
3695	12
3696	3
3697	14
3698	7
3699	5
3700	5
3701	2
3702	5
3703	5
3704	3
3705	5
3706	8
3707	2
3708	1
3709	3
3710	5
3711	11
3712	3
3713	3
3714	1
3715	5
3716	8
3717	4
3718	6
3719	2
3720	4
3721	7
3722	2
3723	6
3724	4
3725	7
3726	5
3727	5
3728	6
3729	6
3730	4
3731	6
3732	3
3733	3
3734	5
3735	4
3736	3
3737	2
3738	4
3739	5
3740	5
3741	6
3742	5
3743	3
3744	6
3745	2
3746	6
3747	0
3748	4
3749	0
3750	4
3751	1
3752	4
3753	6
3754	1
3755	2
3756	8
3757	1
3758	6
3759	3
3760	4
3761	4
3762	5
3763	7
3764	7
3765	1
3766	2
3767	3
3768	1
3769	4
3770	1
3771	5
3772	2
3773	5
3774	5
3775	4
3776	2
3777	4
3778	4
3779	4
3780	8
3781	2
3782	4
3783	1
3784	6
3785	4
3786	3
3787	2
3788	4
3789	1
3790	5
3791	3
3792	4
3793	4
3794	7
3795	6
3796	3
3797	4
3798	6
3799	2
3800	1
3801	12
3802	2
3803	0
3804	3
3805	4
3806	3
3807	5
3808	3
3809	3
3810	2
3811	1
3812	8
3813	1
3814	2
3815	0
3816	3
3817	8
3818	5
3819	4
3820	6
3821	2
3822	2
3823	3
3824	4
3825	5
3826	8
3827	7
3828	0
3829	4
3830	5
3831	5
3832	2
3833	3
3834	3
3835	3
3836	5
3837	5
3838	3
3839	0
3840	4
3841	4
3842	5
3843	2
3844	3
3845	1
3846	9
3847	4
3848	2
3849	5
3850	4
3851	2
3852	2
3853	2
3854	7
3855	2
3856	5
3857	7
3858	3
3859	3
3860	5
3861	4
3862	7
3863	4
3864	3
3865	3
3866	3
3867	6
3868	5
3869	2
3870	5
3871	5
3872	5
3873	5
3874	4
3875	1
3876	4
3877	3
3878	4
3879	3
3880	1
3881	5
3882	4
3883	2
3884	8
3885	6
3886	7
3887	3
3888	2
3889	2
3890	3
3891	1
3892	1
3893	4
3894	4
3895	1
3896	3
3897	4
3898	10
3899	6
3900	7
3901	2
3902	4
3903	6
3904	6
3905	7
3906	3
3907	5
3908	5
3909	2
3910	3
3911	4
3912	8
3913	11
3914	4
3915	4
3916	6
3917	5
3918	7
3919	7
3920	4
3921	6
3922	3
3923	4
3924	0
3925	2
3926	5
3927	4
3928	3
3929	6
3930	6
3931	3
3932	3
3933	4
3934	1
3935	3
3936	6
3937	5
3938	3
3939	4
3940	5
3941	3
3942	8
3943	1
3944	3
3945	9
3946	0
3947	6
3948	7
3949	5
3950	8
3951	3
3952	4
3953	1
3954	3
3955	5
3956	6
3957	5
3958	3
3959	1
3960	6
3961	9
3962	2
3963	5
3964	4
3965	8
3966	4
3967	10
3968	4
3969	5
3970	5
3971	4
3972	4
3973	4
3974	5
3975	3
3976	1
3977	7
3978	4
3979	9
3980	8
3981	5
3982	2
3983	2
3984	7
3985	8
3986	4
3987	4
3988	1
3989	3
3990	7
3991	4
3992	4
3993	8
3994	1
3995	3
3996	5
3997	4
3998	2
3999	2
4000	4
