Channel number	Impulses
Channel/#	Impulses/#

2967	22
2968	20
2969	29
2970	36
2971	26
2972	20
2973	27
2974	26
2975	23
2976	14
2977	19
2978	12
2979	22
2980	32
2981	17
2982	27
2983	16
2984	20
2985	24
2986	19
2987	22
2988	24
2989	21
2990	20
2991	14
2992	16
2993	14
2994	19
2995	22
2996	21
2997	11
2998	22
2999	15
3000	12
3001	23
3002	14
3003	9
3004	19
3005	18
3006	15
3007	10
3008	12
3009	15
3010	10
3011	13
3012	16
3013	14
3014	19
3015	9
3016	13
3017	20
3018	11
3019	6
3020	10
3021	18
3022	15
3023	14
3024	13
3025	10
3026	11
3027	13
3028	7
3029	11
3030	12
3031	5
3032	11
3033	8
3034	4
3035	7
3036	10
3037	11
3038	9
3039	6
3040	9
3041	5
3042	7
3043	8
3044	5
3045	6
3046	8
3047	6
3048	11
3049	9
3050	6
3051	5
3052	11
3053	6
3054	2
3055	7
3056	9
3057	4
3058	6
3059	4
3060	5
3061	2
3062	5
3063	4
3064	3
3065	8
3066	4
3067	0
3068	8
3069	3
3070	4
3071	0
3072	3
3073	6
3074	3
3075	6
3076	12
3077	3
3078	6
3079	1
3080	1
3081	7
3082	2
3083	3
3084	5
3085	7
3086	4
3087	8
3088	2
3089	5
3090	4
3091	4
3092	4
3093	2
3094	5
3095	4
3096	4
3097	2
3098	5
3099	5
3100	2
3101	6
3102	2
3103	4
3104	3
3105	5
3106	6
3107	3
3108	2
3109	2
3110	2
3111	3
3112	0
3113	2
3114	5
3115	2
3116	4
3117	4
3118	6
3119	5
3120	1
3121	3
3122	5
3123	5
3124	1
3125	1
3126	6
3127	2
3128	3
3129	1
3130	1
3131	3
3132	5
3133	7
3134	3
3135	2
3136	3
3137	3
3138	3
3139	4
3140	3
3141	5
3142	5
3143	4
3144	2
3145	5
3146	3
3147	6
3148	7
3149	1
3150	4
3151	3
3152	0
3153	5
3154	4
3155	4
3156	2
3157	0
3158	4
3159	3
3160	0
3161	9
3162	3
3163	11
3164	3
3165	3
3166	1
3167	5
3168	2
3169	3
3170	4
3171	5
3172	6
3173	5
3174	3
3175	1
3176	2
3177	5
3178	6
3179	3
3180	1
3181	5
3182	3
3183	3
3184	4
3185	3
3186	2
3187	4
3188	3
3189	5
3190	3
3191	1
3192	1
3193	5
3194	3
3195	4
3196	2
3197	5
3198	5
3199	4
3200	1
3201	1
3202	3
3203	3
3204	4
3205	1
3206	5
3207	1
3208	1
3209	3
3210	3
3211	4
3212	2
3213	4
3214	3
3215	4
3216	5
3217	8
3218	2
3219	3
3220	3
3221	2
3222	4
3223	4
3224	1
3225	6
3226	2
3227	3
3228	6
3229	2
3230	2
3231	4
3232	1
3233	5
3234	2
3235	2
3236	3
3237	3
3238	6
3239	3
3240	2
3241	5
3242	3
3243	5
3244	3
3245	6
3246	3
3247	3
3248	1
3249	4
3250	1
3251	3
3252	4
3253	2
3254	4
3255	4
3256	3
3257	4
3258	2
3259	3
3260	3
3261	4
3262	4
3263	4
3264	5
3265	5
3266	5
3267	3
3268	3
3269	2
3270	6
3271	6
3272	1
3273	7
3274	2
3275	3
3276	2
3277	0
3278	3
3279	1
3280	3
3281	1
3282	5
3283	5
3284	2
3285	4
3286	3
3287	2
3288	4
3289	4
3290	2
3291	5
3292	3
3293	2
3294	2
3295	5
3296	3
3297	1
3298	3
3299	2
3300	5
3301	6
3302	5
3303	1
3304	3
3305	4
3306	5
3307	3
3308	5
3309	4
3310	6
3311	3
3312	1
3313	3
3314	5
3315	8
3316	4
3317	4
3318	6
3319	2
3320	5
3321	8
3322	2
3323	2
3324	6
3325	2
3326	3
3327	3
3328	5
3329	3
3330	3
3331	5
3332	2
3333	2
3334	8
3335	3
3336	2
3337	4
3338	3
3339	5
3340	4
3341	1
3342	3
3343	1
3344	3
3345	3
3346	3
3347	3
3348	8
3349	5
3350	9
3351	2
3352	1
3353	7
3354	3
3355	9
3356	5
3357	3
3358	2
3359	6
3360	4
3361	9
3362	4
3363	2
3364	3
3365	5
3366	4
3367	7
3368	0
3369	5
3370	3
3371	4
3372	9
3373	9
3374	5
3375	8
3376	4
3377	5
3378	6
3379	4
3380	4
3381	6
3382	5
3383	4
3384	5
3385	6
3386	3
3387	5
3388	6
3389	9
3390	9
3391	7
3392	3
3393	4
3394	5
3395	10
3396	5
3397	5
3398	8
3399	2
3400	10
3401	4
3402	5
3403	7
3404	7
3405	6
3406	8
3407	5
3408	5
3409	6
3410	2
3411	5
3412	6
3413	5
3414	12
3415	5
3416	10
3417	11
3418	6
3419	15
3420	8
3421	10
3422	5
3423	7
3424	15
3425	7
3426	3
3427	13
3428	7
3429	4
3430	7
3431	8
3432	6
3433	8
3434	9
3435	9
3436	9
3437	3
3438	3
3439	7
3440	9
3441	5
3442	3
3443	7
3444	3
3445	4
3446	13
3447	7
3448	6
3449	10
3450	3
3451	9
3452	10
3453	11
3454	11
3455	5
3456	7
3457	6
3458	6
3459	4
3460	14
3461	7
3462	13
3463	11
3464	6
3465	10
3466	5
3467	14
3468	14
3469	11
3470	5
3471	4
3472	8
3473	5
3474	9
3475	10
3476	8
3477	10
3478	7
3479	4
3480	10
3481	11
3482	3
3483	7
3484	11
3485	11
3486	8
3487	9
3488	5
3489	8
3490	7
3491	4
3492	6
3493	5
3494	7
3495	1
3496	4
3497	9
3498	3
3499	8
3500	17
3501	4
3502	7
3503	9
3504	8
3505	5
3506	10
3507	2
3508	6
3509	5
3510	13
3511	5
3512	10
3513	9
3514	5
3515	4
3516	5
3517	6
3518	7
3519	7
3520	6
3521	6
3522	7
3523	8
3524	2
3525	5
3526	5
3527	4
3528	8
3529	4
3530	7
3531	5
3532	7
3533	8
3534	5
3535	7
3536	8
3537	7
3538	5
3539	5
3540	7
3541	1
3542	6
3543	3
3544	9
3545	3
3546	4
3547	7
3548	3
3549	4
3550	4
3551	4
3552	4
3553	6
3554	4
3555	4
3556	1
3557	3
3558	6
3559	2
3560	5
3561	5
3562	2
3563	2
3564	6
3565	5
3566	0
3567	4
3568	3
3569	3
3570	3
3571	5
3572	1
3573	1
3574	5
3575	2
3576	2
3577	3
3578	0
3579	7
3580	2
3581	8
3582	3
3583	3
3584	2
3585	1
3586	4
3587	4
3588	2
3589	3
3590	2
3591	1
3592	9
3593	4
3594	4
3595	6
3596	5
3597	1
3598	3
3599	1
3600	2
3601	3
3602	5
3603	8
3604	1
3605	4
3606	4
3607	0
3608	1
3609	7
3610	2
3611	5
3612	1
3613	2
3614	6
3615	4
3616	3
3617	1
3618	0
3619	2
3620	3
3621	1
3622	1
3623	0
3624	5
3625	2
3626	5
3627	2
3628	4
3629	6
3630	4
3631	3
3632	0
3633	3
3634	1
3635	6
3636	4
3637	2
3638	4
3639	5
3640	0
3641	5
3642	0
3643	3
3644	2
3645	4
3646	3
3647	1
3648	2
3649	2
3650	2
3651	1
3652	3
3653	0
3654	4
3655	2
3656	4
3657	3
3658	2
3659	1
3660	2
3661	1
3662	3
3663	3
3664	1
3665	3
3666	3
3667	7
3668	4
3669	1
3670	3
3671	1
3672	3
3673	3
3674	2
3675	0
3676	1
3677	1
3678	4
3679	1
3680	5
3681	0
3682	4
3683	2
3684	2
3685	2
3686	3
3687	0
3688	2
3689	8
3690	1
3691	2
3692	1
3693	3
3694	1
3695	2
3696	3
3697	1
3698	1
3699	3
3700	4
3701	2
3702	2
3703	3
3704	4
3705	2
3706	2
3707	4
3708	0
3709	1
3710	1
3711	1
3712	3
3713	1
3714	4
3715	0
3716	3
3717	0
3718	6
3719	0
3720	4
3721	2
3722	1
3723	1
3724	3
3725	2
3726	2
3727	2
3728	2
3729	2
3730	5
3731	2
3732	1
3733	1
3734	1
3735	2
3736	3
3737	1
3738	0
3739	7
3740	0
3741	5
3742	2
3743	2
3744	1
3745	1
3746	3
3747	4
3748	2
3749	2
3750	2
3751	1
3752	0
3753	4
3754	0
3755	7
3756	2
3757	2
3758	0
3759	1
3760	3
3761	4
3762	4
3763	2
3764	4
3765	3
3766	2
3767	2
3768	4
3769	1
3770	2
3771	5
3772	2
3773	4
3774	3
3775	2
3776	2
3777	1
3778	3
3779	5
3780	4
3781	1
3782	3
3783	0
3784	0
3785	2
3786	1
3787	2
3788	3
3789	2
3790	2
3791	0
3792	3
3793	4
3794	2
3795	3
3796	5
3797	1
3798	4
3799	0
3800	3
3801	4
3802	1
3803	0
3804	1
3805	2
3806	4
3807	3
3808	2
3809	2
3810	3
3811	3
3812	5
3813	1
3814	6
3815	2
3816	0
3817	2
3818	4
3819	3
3820	2
3821	1
3822	3
3823	3
3824	1
3825	3
3826	3
3827	3
3828	2
3829	2
3830	3
3831	2
3832	3
3833	2
3834	3
3835	2
3836	4
3837	2
3838	2
3839	3
3840	3
3841	1
3842	3
3843	0
3844	3
3845	0
3846	1
3847	3
3848	4
3849	3
3850	1
3851	1
3852	2
3853	2
3854	3
3855	3
3856	2
3857	2
3858	2
3859	6
3860	4
3861	1
3862	1
3863	1
3864	2
3865	0
3866	1
3867	3
3868	1
3869	2
3870	3
3871	2
3872	0
3873	2
3874	2
3875	3
3876	4
3877	4
3878	5
3879	2
3880	1
3881	4
3882	1
3883	4
3884	0
3885	2
3886	3
3887	0
3888	5
3889	3
3890	1
3891	4
3892	3
3893	1
3894	3
3895	0
3896	5
3897	5
3898	1
3899	1
3900	3
3901	3
3902	1
3903	2
3904	2
3905	3
3906	1
3907	5
3908	1
3909	3
3910	2
3911	3
3912	2
3913	5
3914	1
3915	1
3916	5
3917	4
3918	7
3919	3
3920	2
3921	1
3922	3
3923	2
3924	3
3925	3
3926	4
3927	2
3928	3
3929	5
3930	3
3931	2
3932	0
3933	3
3934	4
3935	3
3936	4
3937	0
3938	0
3939	2
3940	3
3941	1
3942	5
3943	2
3944	3
3945	1
3946	4
3947	1
3948	4
3949	2
3950	0
3951	5
3952	0
3953	1
3954	2
3955	0
3956	2
3957	1
3958	2
3959	2
3960	2
3961	3
3962	0
3963	6
3964	3
3965	2
3966	1
3967	3
3968	2
3969	1
3970	2
3971	1
3972	5
3973	1
3974	4
3975	2
3976	1
3977	3
3978	1
3979	2
3980	1
3981	2
3982	1
3983	3
3984	1
3985	3
3986	3
3987	3
3988	0
3989	0
3990	3
3991	1
3992	0
3993	0
3994	0
3995	3
3996	3
3997	0
3998	3
3999	2
4000	2
